City,Price,Number_Beds,Number_Baths,Median_Family_Income
Toronto,779900.0,3,2,97000.0
Toronto,799999.0,3,1,97000.0
Toronto,799900.0,2,2,97000.0
Toronto,1200000.0,4,2,97000.0
Toronto,668800.0,1,1,97000.0
Toronto,669900.0,2,1,97000.0
Toronto,699000.0,2,2,97000.0
Toronto,978000.0,3,2,97000.0
Toronto,958000.0,2,2,97000.0
Toronto,1899000.0,2,3,97000.0
Toronto,559900.0,2,1,97000.0
Toronto,498800.0,1,1,97000.0
Toronto,1450000.0,4,2,97000.0
Toronto,650000.0,2,1,97000.0
Toronto,745000.0,2,2,97000.0
Toronto,784900.0,3,2,97000.0
Toronto,998000.0,4,2,97000.0
Toronto,989900.0,4,2,97000.0
Toronto,1099000.0,3,2,97000.0
Toronto,590000.0,2,2,97000.0
Toronto,899900.0,2,2,97000.0
Toronto,585000.0,2,1,97000.0
Toronto,899000.0,3,2,97000.0
Toronto,488000.0,1,1,97000.0
Toronto,650000.0,2,2,97000.0
Toronto,498000.0,2,1,97000.0
Toronto,1595000.0,3,3,97000.0
Toronto,718000.0,1,1,97000.0
Toronto,1350000.0,2,2,97000.0
Toronto,999000.0,3,2,97000.0
Toronto,819000.0,2,1,97000.0
Toronto,639000.0,1,1,97000.0
Toronto,799900.0,3,2,97000.0
Toronto,789900.0,2,2,97000.0
Toronto,549900.0,1,1,97000.0
Toronto,1149900.0,3,1,97000.0
Toronto,2699900.0,4,3,97000.0
Toronto,1299000.0,6,3,97000.0
Toronto,1588000.0,4,2,97000.0
Toronto,564000.0,1,1,97000.0
Toronto,1195000.0,3,2,97000.0
Toronto,515000.0,1,1,97000.0
Toronto,1298800.0,5,2,97000.0
Toronto,1050000.0,2,2,97000.0
Toronto,1190000.0,3,4,97000.0
Toronto,2688000.0,4,4,97000.0
Toronto,835500.0,2,2,97000.0
Toronto,1295000.0,4,2,97000.0
Toronto,699000.0,2,1,97000.0
Toronto,2388800.0,3,3,97000.0
Toronto,681000.0,2,2,97000.0
Toronto,899000.0,2,2,97000.0
Toronto,595000.0,2,1,97000.0
Toronto,718000.0,2,2,97000.0
Toronto,599000.0,2,1,97000.0
Toronto,999900.0,2,2,97000.0
Toronto,5800000.0,4,3,97000.0
Toronto,699900.0,2,1,97000.0
Toronto,649000.0,1,1,97000.0
Toronto,439000.0,2,1,97000.0
Toronto,879000.0,2,3,97000.0
Toronto,499000.0,1,1,97000.0
Toronto,1169000.0,4,3,97000.0
Toronto,1139000.0,3,2,97000.0
Toronto,929000.0,3,2,97000.0
Toronto,859900.0,2,1,97000.0
Toronto,1080000.0,3,2,97000.0
Toronto,899000.0,6,4,97000.0
Toronto,924900.0,2,2,97000.0
Toronto,1274900.0,3,2,97000.0
Toronto,935000.0,3,2,97000.0
Toronto,655000.0,2,1,97000.0
Toronto,569900.0,1,1,97000.0
Toronto,625000.0,2,2,97000.0
Toronto,639900.0,2,1,97000.0
Toronto,1124900.0,2,1,97000.0
Toronto,3088000.0,4,5,97000.0
Toronto,2150000.0,6,2,97000.0
Toronto,999800.0,2,2,97000.0
Toronto,999000.0,2,2,97000.0
Toronto,549000.0,2,1,97000.0
Toronto,639000.0,2,1,97000.0
Toronto,1150000.0,7,5,97000.0
Toronto,1895000.0,4,4,97000.0
Toronto,3679000.0,6,4,97000.0
Toronto,669990.0,2,1,97000.0
Toronto,1300000.0,3,3,97000.0
Toronto,859000.0,2,2,97000.0
Toronto,669000.0,1,1,97000.0
Toronto,1599900.0,4,4,97000.0
Toronto,829900.0,2,2,97000.0
Toronto,1995000.0,5,3,97000.0
Toronto,1075000.0,2,1,97000.0
Toronto,2499900.0,5,5,97000.0
Toronto,2649999.0,5,4,97000.0
Toronto,1350000.0,4,2,97000.0
Toronto,1249900.0,3,2,97000.0
Toronto,709000.0,1,1,97000.0
Toronto,889000.0,3,2,97000.0
Toronto,499000.0,2,1,97000.0
Toronto,619900.0,2,1,97000.0
Toronto,1349888.0,2,2,97000.0
Toronto,799990.0,2,2,97000.0
Toronto,979000.0,4,2,97000.0
Toronto,4499000.0,6,4,97000.0
Toronto,635000.0,2,2,97000.0
Toronto,949888.0,2,2,97000.0
Toronto,765000.0,2,1,97000.0
Toronto,1499999.0,2,1,97000.0
Toronto,560000.0,1,1,97000.0
Toronto,770000.0,3,2,97000.0
Toronto,1499999.0,4,4,97000.0
Toronto,849900.0,2,3,97000.0
Toronto,1649000.0,3,2,97000.0
Toronto,1688000.0,5,3,97000.0
Toronto,1450000.0,4,3,97000.0
Toronto,1200000.0,3,2,97000.0
Toronto,949000.0,4,3,97000.0
Toronto,1099000.0,8,5,97000.0
Toronto,1495000.0,2,4,97000.0
Toronto,698888.0,1,1,97000.0
Toronto,5678000.0,2,3,97000.0
Toronto,438000.0,2,1,97000.0
Toronto,559000.0,1,1,97000.0
Toronto,2099800.0,4,2,97000.0
Toronto,770000.0,1,1,97000.0
Toronto,2695000.0,4,4,97000.0
Toronto,2295000.0,3,3,97000.0
Toronto,870000.0,3,2,97000.0
Toronto,966000.0,2,2,97000.0
Toronto,1399999.0,3,3,97000.0
Toronto,1499000.0,3,2,97000.0
Toronto,1099900.0,2,2,97000.0
Toronto,499999.0,1,1,97000.0
Toronto,1099000.0,4,3,97000.0
Toronto,819000.0,2,2,97000.0
Toronto,899000.0,3,1,97000.0
Toronto,1499900.0,5,3,97000.0
Toronto,849000.0,3,2,97000.0
Toronto,580000.0,2,1,97000.0
Toronto,825000.0,2,2,97000.0
Toronto,1299800.0,3,2,97000.0
Toronto,615000.0,1,1,97000.0
Toronto,1095000.0,2,1,97000.0
Toronto,8478000.0,4,4,97000.0
Toronto,585000.0,1,1,97000.0
Toronto,2550000.0,2,2,97000.0
Toronto,1495000.0,2,1,97000.0
Toronto,1300000.0,2,3,97000.0
Toronto,2095000.0,3,2,97000.0
Toronto,595500.0,1,1,97000.0
Toronto,819800.0,2,2,97000.0
Toronto,755000.0,2,1,97000.0
Toronto,918000.0,3,2,97000.0
Toronto,749000.0,2,2,97000.0
Toronto,2488888.0,4,4,97000.0
Toronto,1199000.0,5,2,97000.0
Toronto,448800.0,3,2,97000.0
Toronto,788000.0,3,3,97000.0
Toronto,697000.0,2,1,97000.0
Toronto,709000.0,2,1,97000.0
Toronto,1850000.0,5,5,97000.0
Toronto,1549000.0,3,3,97000.0
Toronto,569000.0,1,1,97000.0
Toronto,1039000.0,3,1,97000.0
Toronto,1799000.0,4,4,97000.0
Toronto,899000.0,2,1,97000.0
Toronto,738000.0,2,1,97000.0
Toronto,619990.0,2,1,97000.0
Toronto,1150000.0,3,1,97000.0
Toronto,3495000.0,5,6,97000.0
Toronto,2588168.0,4,5,97000.0
Toronto,1699000.0,5,3,97000.0
Toronto,1250000.0,2,2,97000.0
Toronto,799999.0,2,2,97000.0
Toronto,2449000.0,4,4,97000.0
Toronto,1139900.0,3,3,97000.0
Toronto,1199000.0,6,4,97000.0
Toronto,719000.0,1,1,97000.0
Toronto,1499000.0,3,4,97000.0
Toronto,1599000.0,5,4,97000.0
Toronto,729000.0,2,2,97000.0
Toronto,1390000.0,3,2,97000.0
Toronto,558900.0,2,1,97000.0
Toronto,1799000.0,4,3,97000.0
Toronto,579900.0,1,1,97000.0
Toronto,1089000.0,3,2,97000.0
Toronto,865000.0,4,3,97000.0
Toronto,899900.0,4,2,97000.0
Toronto,599900.0,1,1,97000.0
Toronto,2495000.0,4,3,97000.0
Toronto,799000.0,2,1,97000.0
Toronto,549000.0,1,1,97000.0
Toronto,1190000.0,4,2,97000.0
Toronto,749900.0,2,1,97000.0
Toronto,625000.0,1,1,97000.0
Toronto,2799000.0,3,2,97000.0
Toronto,809000.0,2,2,97000.0
Toronto,779000.0,3,2,97000.0
Toronto,2750000.0,3,3,97000.0
Toronto,799000.0,3,2,97000.0
Toronto,679000.0,2,1,97000.0
Toronto,5899000.0,5,5,97000.0
Toronto,1200000.0,2,2,97000.0
Toronto,3999000.0,4,4,97000.0
Toronto,849900.0,3,2,97000.0
Toronto,649000.0,2,2,97000.0
Toronto,3500000.0,6,4,97000.0
Toronto,749000.0,2,1,97000.0
Toronto,2665000.0,6,5,97000.0
Toronto,915000.0,3,2,97000.0
Toronto,729888.0,2,1,97000.0
Toronto,819900.0,3,2,97000.0
Toronto,739000.0,2,2,97000.0
Toronto,3288000.0,6,5,97000.0
Toronto,850000.0,2,1,97000.0
Toronto,2028900.0,3,3,97000.0
Toronto,899888.0,4,3,97000.0
Toronto,1250000.0,5,3,97000.0
Toronto,836000.0,2,2,97000.0
Toronto,1499000.0,6,2,97000.0
Toronto,799888.0,1,1,97000.0
Toronto,850900.0,2,1,97000.0
Toronto,740900.0,2,2,97000.0
Toronto,685000.0,3,2,97000.0
Toronto,1029000.0,4,4,97000.0
Toronto,1250000.0,6,2,97000.0
Toronto,509990.0,2,1,97000.0
Toronto,928000.0,2,2,97000.0
Toronto,2080000.0,4,3,97000.0
Toronto,915900.0,2,2,97000.0
Toronto,1650000.0,3,3,97000.0
Toronto,499800.0,2,1,97000.0
Toronto,1199900.0,3,3,97000.0
Toronto,849000.0,2,2,97000.0
Toronto,718000.0,2,1,97000.0
Toronto,818000.0,2,2,97000.0
Toronto,685000.0,1,1,97000.0
Toronto,1039000.0,2,3,97000.0
Toronto,738000.0,2,2,97000.0
Toronto,799000.0,2,2,97000.0
Toronto,929000.0,4,3,97000.0
Toronto,1090000.0,4,2,97000.0
Toronto,979000.0,3,3,97000.0
Toronto,948800.0,4,3,97000.0
Toronto,2379000.0,6,7,97000.0
Toronto,839999.0,2,2,97000.0
Toronto,1795000.0,3,1,97000.0
Toronto,649800.0,2,2,97000.0
Toronto,1149900.0,2,3,97000.0
Toronto,12750000.0,4,7,97000.0
Toronto,699800.0,2,1,97000.0
Toronto,3798000.0,5,5,97000.0
Toronto,699900.0,2,2,97000.0
Toronto,1250000.0,4,3,97000.0
Toronto,1449000.0,5,4,97000.0
Toronto,519888.0,2,1,97000.0
Toronto,1189000.0,3,2,97000.0
Toronto,618900.0,2,1,97000.0
Toronto,565000.0,1,1,97000.0
Toronto,545000.0,1,1,97000.0
Toronto,1345000.0,4,2,97000.0
Toronto,1999000.0,3,3,97000.0
Toronto,1100000.0,2,2,97000.0
Toronto,2199888.0,6,4,97000.0
Toronto,2229000.0,4,2,97000.0
Toronto,689000.0,2,2,97000.0
Toronto,1138000.0,2,2,97000.0
Toronto,725000.0,2,2,97000.0
Toronto,609999.0,2,1,97000.0
Toronto,599000.0,1,1,97000.0
Toronto,1060000.0,7,5,97000.0
Toronto,598000.0,1,1,97000.0
Toronto,588000.0,3,2,97000.0
Toronto,5999999.0,5,5,97000.0
Toronto,1800000.0,4,3,97000.0
Toronto,659900.0,2,2,97000.0
Toronto,1000000.0,3,2,97000.0
Toronto,1094000.0,2,2,97000.0
Toronto,1250000.0,4,2,97000.0
Toronto,1300000.0,4,3,97000.0
Toronto,698000.0,2,1,97000.0
Toronto,1649000.0,2,3,97000.0
Toronto,1079000.0,3,2,97000.0
Toronto,2149000.0,4,3,97000.0
Toronto,932900.0,3,2,97000.0
Toronto,680000.0,2,2,97000.0
Toronto,2399000.0,3,4,97000.0
Toronto,569900.0,2,1,97000.0
Toronto,678000.0,2,1,97000.0
Toronto,1899000.0,4,3,97000.0
Toronto,729000.0,2,1,97000.0
Toronto,3349000.0,5,5,97000.0
Toronto,749000.0,1,1,97000.0
Toronto,1275000.0,2,2,97000.0
Toronto,8688000.0,6,7,97000.0
Toronto,619000.0,1,1,97000.0
Toronto,524999.0,3,1,97000.0
Toronto,599999.0,2,1,97000.0
Toronto,1595900.0,2,3,97000.0
Toronto,1975000.0,3,2,97000.0
Toronto,1399000.0,3,2,97000.0
Toronto,1099000.0,4,2,97000.0
Toronto,559900.0,1,1,97000.0
Toronto,845000.0,2,2,97000.0
Toronto,2698000.0,4,4,97000.0
Toronto,2998000.0,4,5,97000.0
Toronto,749900.0,2,2,97000.0
Toronto,725000.0,3,2,97000.0
Toronto,1199900.0,4,3,97000.0
Toronto,839999.0,2,1,97000.0
Toronto,999900.0,4,3,97000.0
Toronto,929000.0,4,2,97000.0
Toronto,1480000.0,5,5,97000.0
Toronto,1129000.0,4,2,97000.0
Toronto,942000.0,1,1,97000.0
Toronto,925000.0,3,1,97000.0
Toronto,769900.0,2,2,97000.0
Toronto,1699000.0,4,3,97000.0
Toronto,695000.0,2,1,97000.0
Toronto,1019000.0,2,2,97000.0
Toronto,658000.0,2,1,97000.0
Toronto,688000.0,1,1,97000.0
Toronto,949900.0,3,2,97000.0
Toronto,489900.0,1,1,97000.0
Toronto,669800.0,2,2,97000.0
Toronto,1579900.0,5,4,97000.0
Toronto,939000.0,2,2,97000.0
Toronto,860000.0,2,2,97000.0
Toronto,658000.0,1,1,97000.0
Toronto,3450000.0,4,4,97000.0
Toronto,649000.0,2,1,97000.0
Toronto,3849000.0,4,6,97000.0
Toronto,2999000.0,5,4,97000.0
Toronto,898000.0,2,2,97000.0
Toronto,7995000.0,5,6,97000.0
Toronto,639900.0,1,1,97000.0
Toronto,584000.0,2,1,97000.0
Toronto,1199900.0,2,3,97000.0
Toronto,919900.0,2,2,97000.0
Toronto,1428000.0,2,2,97000.0
Toronto,12750000.0,5,8,97000.0
Toronto,1575000.0,4,2,97000.0
Toronto,699000.0,3,2,97000.0
Toronto,988000.0,2,1,97000.0
Toronto,1379900.0,4,2,97000.0
Toronto,2549000.0,4,4,97000.0
Toronto,744999.0,2,1,97000.0
Toronto,1849000.0,3,2,97000.0
Toronto,989000.0,3,2,97000.0
Toronto,850000.0,3,3,97000.0
Toronto,4336900.0,3,4,97000.0
Toronto,1329999.0,4,2,97000.0
Toronto,1399900.0,3,3,97000.0
Toronto,657999.0,2,1,97000.0
Toronto,999000.0,4,1,97000.0
Toronto,949000.0,3,2,97000.0
Toronto,3249000.0,6,5,97000.0
Toronto,2850000.0,5,4,97000.0
Toronto,719900.0,2,1,97000.0
Toronto,804800.0,2,2,97000.0
Toronto,1399000.0,4,3,97000.0
Toronto,999000.0,4,3,97000.0
Toronto,949000.0,4,2,97000.0
Toronto,899000.0,3,3,97000.0
Toronto,749000.0,3,2,97000.0
Toronto,1799000.0,3,3,97000.0
Toronto,1588000.0,5,5,97000.0
Toronto,648800.0,1,1,97000.0
Toronto,3249000.0,6,4,97000.0
Toronto,795000.0,2,1,97000.0
Toronto,999000.0,2,1,97000.0
Toronto,995900.0,2,2,97000.0
Toronto,789000.0,2,2,97000.0
Toronto,575000.0,1,1,97000.0
Toronto,1799000.0,3,2,97000.0
Toronto,679900.0,2,1,97000.0
Toronto,499999.0,2,1,97000.0
Toronto,758000.0,2,1,97000.0
Toronto,1338000.0,1,1,97000.0
Toronto,2199000.0,11,4,97000.0
Toronto,1279900.0,6,3,97000.0
Toronto,3598000.0,9,5,97000.0
Toronto,2285000.0,4,4,97000.0
Toronto,1859000.0,3,3,97000.0
Toronto,619000.0,2,1,97000.0
Toronto,968000.0,3,2,97000.0
Toronto,1649000.0,4,4,97000.0
Toronto,1089000.0,2,2,97000.0
Toronto,848000.0,3,2,97000.0
Toronto,949000.0,3,1,97000.0
Toronto,1039900.0,4,2,97000.0
Toronto,1049000.0,4,3,97000.0
Toronto,645000.0,1,1,97000.0
Toronto,539000.0,1,1,97000.0
Toronto,679800.0,2,2,97000.0
Toronto,610000.0,1,1,97000.0
Toronto,874000.0,2,2,97000.0
Toronto,1988000.0,3,2,97000.0
Toronto,888000.0,2,1,97000.0
Toronto,1188000.0,3,2,97000.0
Toronto,899880.0,2,2,97000.0
Toronto,1895000.0,3,2,97000.0
Toronto,529000.0,1,1,97000.0
Toronto,1599900.0,6,3,97000.0
Toronto,679900.0,2,2,97000.0
Toronto,2159000.0,4,3,97000.0
Toronto,1975000.0,5,5,97000.0
Toronto,1129000.0,2,2,97000.0
Toronto,1147000.0,3,2,97000.0
Toronto,969900.0,2,3,97000.0
Toronto,1499990.0,4,3,97000.0
Toronto,989900.0,5,2,97000.0
Toronto,899900.0,2,1,97000.0
Toronto,579000.0,1,1,97000.0
Toronto,675000.0,2,2,97000.0
Toronto,574900.0,2,1,97000.0
Toronto,1950000.0,4,2,97000.0
Toronto,2000000.0,5,3,97000.0
Toronto,1989000.0,5,4,97000.0
Toronto,1289000.0,3,2,97000.0
Toronto,999888.0,3,3,97000.0
Toronto,949000.0,4,1,97000.0
Toronto,2095000.0,1,1,97000.0
Toronto,499000.0,4,3,97000.0
Toronto,1049900.0,3,3,97000.0
Toronto,1048000.0,2,1,97000.0
Toronto,749900.0,4,4,97000.0
Toronto,1699000.0,3,2,97000.0
Toronto,500000.0,2,2,97000.0
Toronto,1399000.0,1,1,97000.0
Toronto,699888.0,2,2,97000.0
Toronto,788888.0,1,1,97000.0
Toronto,1249900.0,4,2,97000.0
Toronto,1720000.0,3,2,97000.0
Toronto,1249000.0,3,2,97000.0
Toronto,399900.0,2,1,97000.0
Toronto,499990.0,3,2,97000.0
Toronto,1699999.0,4,3,97000.0
Toronto,925000.0,3,2,97000.0
Toronto,759000.0,2,2,97000.0
Toronto,850000.0,2,2,97000.0
Toronto,659900.0,2,1,97000.0
Toronto,2688000.0,5,5,97000.0
Toronto,1399000.0,3,3,97000.0
Toronto,1995000.0,5,2,97000.0
Toronto,788000.0,2,2,97000.0
Toronto,664900.0,2,1,97000.0
Toronto,468500.0,1,1,97000.0
Toronto,2149000.0,5,3,97000.0
Toronto,674000.0,2,1,97000.0
Toronto,3195000.0,4,4,97000.0
Toronto,690000.0,2,2,97000.0
Toronto,2799000.0,5,4,97000.0
Toronto,642000.0,1,1,97000.0
Toronto,1389000.0,3,2,97000.0
Toronto,1265000.0,3,2,97000.0
Toronto,1699000.0,2,2,97000.0
Toronto,499888.0,1,1,97000.0
Toronto,1049888.0,4,3,97000.0
Toronto,2849888.0,3,4,97000.0
Toronto,1328000.0,3,2,97000.0
Toronto,1365000.0,3,2,97000.0
Toronto,1550000.0,4,3,97000.0
Toronto,610000.0,2,1,97000.0
Toronto,975000.0,2,2,97000.0
Toronto,1099000.0,2,2,97000.0
Toronto,738880.0,2,1,97000.0
Toronto,799900.0,3,1,97000.0
Toronto,2999999.0,3,3,97000.0
Toronto,3339000.0,6,5,97000.0
Toronto,618000.0,1,1,97000.0
Toronto,1649000.0,4,3,97000.0
Toronto,3599900.0,3,4,97000.0
Toronto,699990.0,2,2,97000.0
Toronto,1300000.0,4,2,97000.0
Toronto,975000.0,2,1,97000.0
Toronto,3699000.0,4,4,97000.0
Toronto,525000.0,1,1,97000.0
Toronto,1099000.0,3,3,97000.0
